1.0,36627.0001
2.0,34171.0001
3.0,30034.0001
4.0,28660.0001
5.0,26299.0001
6.0,26299.0001
7.0,26299.0001
8.0,26299.0001
9.0,26299.0001
10.0,26299.0001
11.0,26299.0001
12.0,26299.0001
13.0,26299.0001
14.0,26299.0001
15.0,24241.0001
16.0,24241.0001
17.0,23944.0001
18.0,23944.0001
19.0,22574.0001
20.0,22574.0001
21.0,22574.0001
22.0,21689.0001
23.0,21187.0001
24.0,21187.0001
25.0,21187.0001
26.0,21187.0001
27.0,21187.0001
28.0,21187.0001
29.0,20891.0001
30.0,20891.0001
31.0,20299.0001
32.0,20003.0001
33.0,19329.0001
34.0,19329.0001
35.0,19329.0001
36.0,19329.0001
37.0,19329.0001
38.0,18739.0001
39.0,18444.0001
40.0,18444.0001
41.0,18444.0001
42.0,18444.0001
43.0,18444.0001
44.0,18444.0001
45.0,18149.0001
46.0,18149.0001
47.0,18149.0001
48.0,16969.0001
49.0,16969.0001
50.0,16969.0001
51.0,16969.0001
52.0,16969.0001
53.0,16969.0001
54.0,16674.0001
55.0,16674.0001
56.0,16674.0001
57.0,16674.0001
58.0,16674.0001
59.0,16674.0001
60.0,16674.0001
61.0,16674.0001
62.0,16009.0001
63.0,16009.0001
64.0,16009.0001
65.0,16009.0001
66.0,16009.0001
67.0,16009.0001
68.0,16009.0001
69.0,16009.0001
70.0,16009.0001
71.0,16009.0001
72.0,16009.0001
73.0,16009.0001
74.0,16009.0001
75.0,16009.0001
76.0,16009.0001
77.0,16009.0001
78.0,16009.0001
79.0,16009.0001
